iter	Passed	Remaining
474	1509	79
475	1511	76
476	1514	73
477	1515	69
478	1519	66
479	1522	63
480	1526	60
481	1527	57
482	1529	53
483	1530	50
484	1531	47
485	1535	44
486	1538	41
487	1539	37
488	1541	34
489	1544	31
490	1547	28
491	1550	25
492	1554	22
493	1557	18
494	1558	15
495	1561	12
496	1563	9
497	1566	6
498	1570	3
499	1573	0
